1: {2: 45174, 0: 38265, quot: 31827, apos: 30746, s: 29271, 3: 26469, 4: 20083, 5: 18406, 6: 15004, http: 14196, 7: 12828, 10: 12637, 8: 12294, 9: 11629, this: 10497, city: 8425, www: 8300, 2010: 8018, first: 7657, two: 7507, other: 7477, 2011: 6985, 12: 6653, i: 6634, p: 6617, people: 6131, 11: 6081, united: 5888, 2008: 5755, 2009: 5688, 2007: 5633, years: 5585, states: 5489, american: 5357, world: 4855, 2006: 4742, county: 4659, time: 4519, d: 4389, used: 4171, history: 4166, university: 4113, 26amp: 4034, uk: 3818, state: 3536, war: 2998, category: 2772, html: 2460, school: 2059}
6: {1: 15004, 2: 14629, 0: 12453, 3: 12163, quot: 11654, 5: 11465, apos: 11140, 4: 11100, s: 10790, 7: 9516, 8: 7743, 9: 6558, 10: 6018, http: 5477, city: 3835, years: 3653, www: 3461, 12: 3354, 2010: 3331, this: 3254, 11: 3054, county: 2876, 2011: 2796, first: 2623, two: 2395, other: 2294, people: 2286, 2008: 2248, 2009: 2167, american: 2141, united: 2088, p: 2066, 2007: 2017, states: 1917, 2006: 1835, university: 1664, i: 1624, state: 1613, world: 1577, time: 1572, history: 1468, 26amp: 1458, d: 1436, used: 1332, school: 1301, uk: 1227, war: 1182, category: 1066, html: 1022}
s: {apos: 349136, quot: 173403, this: 53238, first: 37549, http: 35391, other: 33719, 1: 29271, two: 28024, time: 24823, 2: 24575, www: 23779, p: 21382, used: 21330, world: 21236, city: 20524, 2010: 18860, 2011: 18603, i: 18155, years: 17398, war: 17295, 3: 17232, state: 16537, 0: 16350, 10: 16209, university: 15970, 2008: 15764, history: 15699, united: 15346, american: 15286, states: 14971, 5: 14877, 2009: 14645, 2007: 14600, people: 13999, 4: 13397, school: 11993, 2006: 11944, d: 11849, county: 11513, 6: 10790, category: 10033, 8: 9539, 12: 9327, 7: 9308, 11: 8755, 9: 8434, html: 8263, uk: 8185, 26amp: 5725}
this: {quot: 66114, apos: 56102, s: 53238, other: 15546, first: 14264, time: 13519, two: 12007, used: 11933, 1: 10497, 2: 9010, http: 8864, i: 8745, p: 7347, years: 6517, world: 6359, 3: 5930, www: 5921, people: 5710, war: 5570, state: 5483, city: 5463, 0: 5336, 10: 5264, history: 4828, 2011: 4784, 2010: 4602, 4: 4415, states: 4405, 5: 4375, 2008: 4024, 2009: 3868, united: 3756, 2007: 3730, university: 3544, d: 3398, american: 3300, 6: 3254, 2006: 3050, 7: 2735, 8: 2716, school: 2667, 12: 2605, uk: 2339, 11: 2333, 9: 2287, html: 2026, county: 1992, category: 1533, 26amp: 1370}
two: {apos: 29707, quot: 28261, s: 28024, this: 12007, first: 9139, other: 9120, 1: 7507, 2: 6359, 0: 5607, time: 5197, http: 5127, years: 4963, used: 4552, 3: 4176, city: 4050, i: 3514, www: 3504, p: 3453, 10: 3316, 4: 3282, 5: 3200, world: 3176, 2011: 3045, 2010: 2885, war: 2836, state: 2774, school: 2549, 2008: 2521, history: 2481, 2007: 2398, 6: 2395, university: 2372, united: 2358, states: 2292, people: 2289, 2009: 2247, 7: 2225, american: 2208, 12: 2179, 8: 2163, 9: 1977, 11: 1904, county: 1895, 2006: 1797, d: 1776, uk: 1350, html: 1178, 26amp: 827, category: 615}
4: {2: 20181, 1: 20083, 3: 18018, quot: 16319, 0: 14656, apos: 14235, 5: 13539, s: 13397, 6: 11100, 7: 8208, 8: 8017, 10: 6924, 9: 6690, http: 6430, this: 4415, www: 3944, 12: 3901, years: 3836, 2010: 3712, city: 3580, 11: 3470, first: 3437, 2011: 3403, two: 3282, other: 2947, p: 2786, 2008: 2763, 2009: 2642, 2007: 2633, people: 2596, united: 2537, american: 2384, states: 2291, county: 2256, 2006: 2223, university: 2150, time: 2116, d: 2065, world: 1948, i: 1915, history: 1851, used: 1818, state: 1721, 26amp: 1608, uk: 1471, category: 1407, war: 1321, html: 1241, school: 1227}
3: {2: 29048, 1: 26469, quot: 20282, 4: 18018, apos: 17933, 0: 17769, s: 17232, 5: 14573, 6: 12163, 7: 9748, 8: 8884, 10: 8348, 9: 7985, http: 7935, this: 5930, years: 5309, city: 5107, www: 4839, 2010: 4599, 12: 4452, first: 4215, two: 4176, 11: 4109, 2011: 4060, other: 3890, p: 3545, united: 3463, 2009: 3393, 2008: 3232, states: 3160, people: 3119, american: 3052, 2007: 3028, county: 2988, university: 2722, d: 2700, 2006: 2650, i: 2624, time: 2487, world: 2444, used: 2427, history: 2398, state: 2191, 26amp: 1979, category: 1684, war: 1626, uk: 1547, html: 1502, school: 1284}
5: {1: 18406, 2: 16966, quot: 15036, s: 14877, 3: 14573, 0: 14280, apos: 14140, 4: 13539, 6: 11465, 7: 9156, 8: 7961, 9: 7206, 10: 7058, http: 6636, this: 4375, www: 4338, city: 4107, years: 4089, 2010: 4008, 12: 3775, 2011: 3517, 11: 3453, first: 3260, two: 3200, other: 2907, people: 2682, 2009: 2662, 2008: 2659, p: 2608, 2007: 2599, american: 2479, county: 2444, united: 2359, 2006: 2156, world: 2092, states: 2078, state: 1958, university: 1913, i: 1899, time: 1871, d: 1840, used: 1759, history: 1727, 26amp: 1544, school: 1498, category: 1447, uk: 1343, html: 1321, war: 1298}
9: {1: 11629, 2: 10411, 0: 10156, quot: 9632, apos: 9058, s: 8434, 3: 7985, 8: 7360, 5: 7206, 7: 6961, 4: 6690, 6: 6558, 10: 5852, http: 4686, 11: 3809, years: 3354, 12: 3141, www: 2898, city: 2808, 2010: 2523, 2011: 2417, this: 2287, first: 2081, 2009: 2016, two: 1977, people: 1966, p: 1887, 2007: 1855, 2008: 1826, american: 1802, other: 1607, county: 1597, united: 1563, university: 1548, states: 1420, 2006: 1417, 26amp: 1393, state: 1386, d: 1260, world: 1223, history: 1205, i: 1192, time: 1163, school: 1080, war: 994, category: 991, uk: 963, html: 925, used: 878}
7: {1: 12828, 2: 11845, 0: 11028, quot: 10905, apos: 9983, 3: 9748, 6: 9516, s: 9308, 5: 9156, 4: 8208, 8: 7831, 9: 6961, 10: 5250, http: 4953, years: 3547, city: 3220, www: 3150, 12: 3043, 11: 3009, 2010: 2951, 2011: 2786, this: 2735, first: 2400, two: 2225, 2008: 2137, people: 2044, 2009: 2003, p: 1985, other: 1881, county: 1861, american: 1813, 2007: 1766, 2006: 1644, university: 1621, united: 1617, time: 1458, states: 1453, 26amp: 1450, world: 1385, i: 1344, state: 1335, history: 1263, d: 1209, used: 1104, html: 1099, uk: 1094, war: 1086, school: 1071, category: 1007}
8: {1: 12294, 2: 11730, 0: 11020, quot: 10373, apos: 9959, s: 9539, 3: 8884, 4: 8017, 5: 7961, 7: 7831, 6: 7743, 9: 7360, 10: 5666, http: 4807, years: 3560, 12: 3163, city: 3124, www: 3062, 11: 3057, 2010: 2974, this: 2716, 2011: 2611, first: 2188, two: 2163, people: 2129, 2008: 2089, p: 1909, county: 1899, other: 1888, 2009: 1789, 2007: 1767, american: 1767, university: 1629, united: 1617, school: 1544, 2006: 1518, states: 1449, time: 1397, world: 1357, 26amp: 1346, d: 1311, history: 1306, i: 1272, state: 1196, used: 1178, category: 1103, war: 1068, html: 1002, uk: 997}
0: {1: 38265, 2: 25143, 3: 17769, apos: 17204, s: 16350, quot: 16219, 4: 14656, 5: 14280, 6: 12453, 7: 11028, 8: 11020, american: 10366, 9: 10156, http: 8597, university: 7712, other: 6699, 10: 6552, two: 5607, this: 5336, 26amp: 4909, www: 4605, city: 4550, 2010: 4313, p: 4240, 12: 4069, history: 4069, 11: 3721, first: 3632, years: 3497, 2007: 3049, time: 3040, world: 3030, 2011: 3013, people: 3009, 2008: 2939, 2006: 2866, i: 2820, united: 2817, d: 2710, 2009: 2602, states: 2538, county: 2489, used: 2298, html: 2282, war: 2048, uk: 2018, state: 2000, category: 1761, school: 869}
first: {apos: 42386, quot: 38011, s: 37549, this: 14264, two: 9139, time: 8362, 1: 7657, http: 7349, other: 6785, world: 6276, years: 5859, war: 5716, 2: 5688, history: 5486, city: 5005, used: 4914, www: 4908, p: 4659, united: 4298, 2011: 4269, i: 4222, american: 4221, 3: 4215, 2010: 4016, university: 3820, states: 3688, 2008: 3653, 0: 3632, state: 3550, 10: 3486, 4: 3437, 2009: 3280, 5: 3260, 2007: 3249, school: 3110, people: 2696, 6: 2623, 2006: 2594, d: 2531, 12: 2450, 7: 2400, county: 2240, 8: 2188, 11: 2177, 9: 2081, uk: 1969, html: 1724, 26amp: 1350, category: 1279}
10: {s: 16209, apos: 15398, quot: 15179, http: 13159, 1: 12637, 2: 11531, www: 8736, 3: 8348, 5: 7058, 4: 6924, 0: 6552, 11: 6066, 6: 6018, 9: 5852, 8: 5666, 2010: 5595, 12: 5463, this: 5264, 7: 5250, 2011: 5250, 2007: 4968, 2008: 4881, 2009: 4791, 2006: 4044, first: 3486, two: 3316, html: 3305, years: 3299, other: 3272, p: 3183, d: 2838, city: 2580, american: 2573, 26amp: 2461, county: 2391, time: 2369, united: 2259, i: 2186, used: 2162, world: 2160, states: 2028, uk: 2022, university: 1977, history: 1777, people: 1719, state: 1626, category: 1346, school: 1253, war: 1237}
history: {apos: 18380, quot: 17211, s: 15699, http: 7114, first: 5486, category: 5302, www: 4987, this: 4828, 1: 4166, 0: 4069, university: 3886, city: 3530, county: 3259, 2: 3175, 2010: 3006, world: 2841, other: 2797, p: 2787, war: 2763, american: 2659, time: 2622, 2011: 2580, states: 2534, united: 2508, two: 2481, 3: 2398, state: 2356, years: 2277, 2008: 2104, people: 1986, 2007: 1974, 2009: 1876, 4: 1851, i: 1829, 10: 1777, used: 1752, 5: 1727, html: 1595, school: 1518, 26amp: 1514, 6: 1468, uk: 1463, 2006: 1457, d: 1356, 8: 1306, 7: 1263, 12: 1206, 9: 1205, 11: 1119}
quot: {apos: 225468, s: 173403, this: 66114, first: 38011, i: 36011, other: 35375, http: 34699, 1: 31827, p: 28486, two: 28261, time: 27686, used: 27027, 2: 26963, www: 22844, 2011: 21712, world: 20990, 2010: 20334, 3: 20282, 2009: 17625, 2008: 17589, 2007: 17370, history: 17211, american: 16839, people: 16631, 4: 16319, 0: 16219, city: 16115, years: 16082, states: 15435, 10: 15179, war: 15054, 5: 15036, university: 14935, state: 14198, united: 14078, 2006: 14076, d: 11673, 6: 11654, 12: 11201, 7: 10905, school: 10455, 8: 10373, 11: 10057, 9: 9632, uk: 8575, html: 7509, category: 6585, county: 6286, 26amp: 4750}
i: {quot: 36011, apos: 29286, s: 18155, this: 8745, 1: 6634, 2: 4456, first: 4222, war: 4118, p: 3796, other: 3652, http: 3607, world: 3552, two: 3514, time: 3256, d: 3032, category: 2907, 0: 2820, 3: 2624, used: 2613, www: 2281, state: 2205, 10: 2186, people: 2114, years: 2100, city: 1932, 4: 1915, 5: 1899, history: 1829, 2010: 1796, 2011: 1791, 6: 1624, university: 1574, 2008: 1458, 2007: 1454, 12: 1440, states: 1407, 2009: 1392, american: 1385, 7: 1344, united: 1322, 11: 1277, 8: 1272, uk: 1223, 9: 1192, 2006: 1057, school: 981, county: 764, 26amp: 752, html: 750}
