1: {2: 35141, 0: 29373, quot: 22675, apos: 21315, s: 21011, 3: 20300, 4: 15381, 5: 13942, 6: 11454, http: 10639, 7: 9801, 10: 9796, 8: 9471, 9: 8977, this: 7629, city: 6480, 2010: 6182, www: 5917, two: 5750, first: 5712, other: 5555, 2011: 5324, p: 5088, 12: 5072, i: 4965, people: 4661, 11: 4630, 2008: 4403, 2009: 4395, 2007: 4375, united: 4374, years: 4088, states: 4011, american: 3926, 2006: 3661, world: 3605, county: 3368, time: 3358, d: 3317, history: 3099, university: 3050, used: 2996, uk: 2932, 26amp: 2689, state: 2515, war: 2193, category: 1830, html: 1700, school: 1471}
6: {1: 11454, 2: 10859, 0: 9739, 3: 9400, 5: 9172, 4: 8572, quot: 8261, apos: 7749, s: 7696, 7: 7593, 8: 5992, 9: 5065, 10: 4543, http: 3985, city: 2834, years: 2668, 2010: 2577, 12: 2526, www: 2510, this: 2346, 11: 2324, 2011: 2196, county: 2108, first: 1977, two: 1761, 2008: 1742, people: 1710, 2009: 1688, other: 1652, 2007: 1580, p: 1575, american: 1541, united: 1446, 2006: 1422, states: 1391, university: 1254, time: 1166, world: 1153, i: 1152, state: 1138, history: 1088, d: 1065, used: 984, school: 952, 26amp: 952, uk: 898, war: 850, category: 740, html: 716}
s: {apos: 292044, quot: 124680, this: 40024, first: 28275, other: 25721, http: 25171, two: 21117, 1: 21011, time: 18396, 2: 17722, used: 16272, world: 16020, p: 15874, www: 15820, city: 15518, 2010: 13544, 2011: 13463, i: 13072, years: 12821, war: 12809, state: 12625, 3: 12364, university: 11685, 10: 11669, history: 11614, 0: 11439, american: 11340, 2008: 11324, united: 11162, 5: 10981, states: 10641, people: 10625, 2009: 10476, 2007: 10466, 4: 9554, school: 8940, d: 8863, county: 8679, 2006: 8634, 6: 7696, 8: 6867, category: 6865, 7: 6712, 12: 6671, 11: 6238, 9: 6075, uk: 5557, html: 5143, 26amp: 3296}
this: {quot: 49290, apos: 41015, s: 40024, other: 12239, first: 11193, time: 10981, used: 9545, two: 9289, 1: 7629, i: 6690, 2: 6584, http: 6164, p: 5568, years: 5091, world: 4882, people: 4475, 3: 4302, war: 4249, state: 4248, city: 4175, www: 3970, 0: 3830, 10: 3830, 2011: 3602, history: 3593, 2010: 3451, states: 3315, 4: 3229, 5: 3200, 2008: 2978, 2009: 2849, united: 2807, 2007: 2751, university: 2588, american: 2483, d: 2481, 6: 2346, 2006: 2278, 8: 2007, school: 1994, 7: 1992, 12: 1884, 11: 1707, 9: 1639, uk: 1638, county: 1496, html: 1275, category: 1102, 26amp: 773}
two: {apos: 21566, s: 21117, quot: 20574, this: 9289, other: 7552, first: 7305, 1: 5750, 2: 4771, years: 4093, time: 4043, 0: 3809, http: 3621, used: 3543, 3: 3139, city: 3106, p: 2622, i: 2611, 10: 2456, 4: 2435, world: 2397, www: 2347, 5: 2318, 2011: 2293, 2010: 2150, state: 2137, war: 2136, school: 1971, 2008: 1847, history: 1838, university: 1795, 2007: 1785, 6: 1761, states: 1752, people: 1744, united: 1740, 2009: 1662, american: 1627, 7: 1619, 12: 1585, 8: 1537, county: 1443, 9: 1412, 11: 1382, 2006: 1319, d: 1302, uk: 945, html: 735, 26amp: 464, category: 387}
4: {2: 15509, 1: 15381, 3: 14071, quot: 11753, 0: 11321, 5: 10783, apos: 9941, s: 9554, 6: 8572, 7: 6310, 8: 5923, 10: 5360, 9: 5109, http: 4712, this: 3229, 12: 2977, www: 2828, 2010: 2827, years: 2800, 11: 2668, city: 2631, 2011: 2617, first: 2551, two: 2435, other: 2141, 2008: 2139, p: 2123, 2007: 2076, 2009: 2042, people: 1957, united: 1817, american: 1707, 2006: 1706, university: 1655, county: 1631, states: 1629, time: 1567, d: 1565, world: 1404, i: 1400, history: 1367, used: 1292, state: 1257, uk: 1074, 26amp: 1014, category: 963, war: 960, html: 894, school: 869}
3: {2: 22926, 1: 20300, quot: 14516, 4: 14071, 0: 13799, apos: 12455, s: 12364, 5: 11110, 6: 9400, 7: 7174, 8: 6727, 10: 6483, 9: 6097, http: 5902, this: 4302, years: 4089, city: 3918, www: 3507, 2010: 3469, 12: 3365, two: 3139, first: 3135, 2011: 3119, 11: 3114, other: 2805, p: 2743, 2009: 2608, united: 2580, 2008: 2467, 2007: 2366, people: 2314, county: 2296, american: 2248, states: 2178, university: 2078, d: 2050, 2006: 2028, i: 1898, time: 1781, history: 1759, world: 1754, used: 1715, state: 1587, 26amp: 1249, war: 1159, category: 1134, uk: 1123, html: 1085, school: 933}
5: {1: 13942, 2: 13120, 0: 11161, 3: 11110, s: 10981, 4: 10783, quot: 10675, apos: 9944, 6: 9172, 7: 7120, 8: 6176, 10: 5502, 9: 5319, http: 4908, this: 3200, www: 3135, 2010: 3081, years: 3034, city: 3034, 12: 2889, 2011: 2674, 11: 2661, first: 2402, two: 2318, other: 2055, 2009: 2045, p: 2017, people: 2015, 2008: 2011, 2007: 2007, american: 1781, county: 1733, united: 1667, 2006: 1643, world: 1539, university: 1472, states: 1443, state: 1421, i: 1403, time: 1396, d: 1324, used: 1275, history: 1268, school: 1100, category: 1004, 26amp: 961, uk: 938, war: 927, html: 913}
9: {1: 8977, 0: 7971, 2: 7789, quot: 6925, apos: 6293, 3: 6097, s: 6075, 8: 5848, 7: 5324, 5: 5319, 4: 5109, 6: 5065, 10: 4700, http: 3426, 11: 2988, 12: 2483, years: 2476, www: 2121, city: 2036, 2010: 2014, 2011: 1870, this: 1639, 2009: 1595, first: 1522, 2007: 1471, people: 1464, p: 1458, 2008: 1426, two: 1412, american: 1321, university: 1209, other: 1125, 2006: 1098, county: 1096, united: 1076, states: 1036, state: 1027, d: 946, 26amp: 922, world: 899, history: 889, time: 843, i: 825, school: 755, war: 740, uk: 694, html: 689, category: 664, used: 649}
7: {1: 9801, 2: 9057, 0: 8605, quot: 7863, 6: 7593, 3: 7174, 5: 7120, apos: 6984, s: 6712, 4: 6310, 8: 6247, 9: 5324, 10: 4111, http: 3654, years: 2556, city: 2416, 2010: 2330, 12: 2288, www: 2276, 2011: 2240, 11: 2128, this: 1992, first: 1750, 2008: 1677, two: 1619, 2009: 1552, p: 1529, people: 1522, other: 1338, 2007: 1334, 2006: 1308, american: 1308, county: 1276, university: 1258, united: 1147, time: 1049, states: 1033, world: 1000, i: 989, state: 965, 26amp: 954, history: 931, d: 900, war: 795, used: 793, school: 765, uk: 760, html: 749, category: 675}
8: {1: 9471, 2: 8905, 0: 8671, quot: 7398, apos: 6932, s: 6867, 3: 6727, 7: 6247, 5: 6176, 6: 5992, 4: 5923, 9: 5848, 10: 4387, http: 3528, years: 2542, 12: 2351, 2010: 2346, 11: 2344, city: 2304, www: 2196, 2011: 2056, this: 2007, 2008: 1670, people: 1621, first: 1585, two: 1537, p: 1506, 2009: 1389, 2007: 1377, county: 1328, other: 1318, american: 1268, university: 1266, 2006: 1184, united: 1128, school: 1124, time: 1052, states: 1021, world: 978, history: 971, d: 967, i: 923, 26amp: 908, used: 870, state: 864, war: 791, uk: 756, category: 738, html: 716}
