1: {2: 24769, 0: 20388, 3: 14110, quot: 14016, apos: 12736, s: 12576, 4: 10216, 5: 9728, 6: 7867, http: 7080, 7: 6850, 10: 6792, 8: 6515, 9: 6172, this: 4908, city: 4314, 2010: 4311, two: 3895, first: 3787, 2011: 3655, p: 3554, other: 3484, 12: 3379, www: 3317, i: 3306, people: 3255, 11: 3081, 2007: 3066, 2008: 3065, 2009: 3048, united: 2848, years: 2651, states: 2645, 2006: 2574, american: 2553, world: 2323, time: 2178, d: 2173, uk: 2168, county: 2075, university: 2059, history: 2040, used: 1888, state: 1592, 26amp: 1444, war: 1384, html: 1043, category: 1028, school: 947}
6: {1: 7867, 2: 7192, 0: 6785, 5: 6631, 3: 6154, 4: 6030, 7: 5464, quot: 5131, s: 4720, apos: 4625, 8: 4292, 9: 3327, 10: 3204, http: 2550, city: 1979, 2010: 1831, years: 1742, 12: 1724, 11: 1562, 2011: 1561, this: 1517, county: 1443, www: 1390, 2008: 1258, first: 1238, 2009: 1218, people: 1185, two: 1143, 2007: 1126, p: 1080, other: 1029, 2006: 1024, american: 933, university: 891, states: 864, united: 863, time: 756, i: 715, world: 706, state: 698, d: 686, history: 680, school: 629, used: 624, uk: 575, war: 537, 26amp: 481, html: 443, category: 408}
s: {apos: 219185, quot: 76907, this: 26623, first: 19134, other: 17446, http: 15436, two: 13977, 1: 12576, time: 12249, world: 11060, used: 11048, 2: 10968, city: 10529, p: 10244, www: 8607, state: 8530, years: 8525, war: 8387, 2010: 8384, 2011: 8281, i: 8121, history: 7628, american: 7505, university: 7495, 3: 7469, people: 7366, 10: 7053, 2008: 7001, states: 6725, united: 6591, 2007: 6581, 5: 6576, 2009: 6518, 0: 6357, school: 5903, d: 5869, county: 5862, 4: 5856, 2006: 5495, 6: 4720, 8: 4185, 7: 4052, category: 4049, 12: 4042, 11: 3814, 9: 3714, uk: 2966, html: 2491, 26amp: 1484}
this: {quot: 32854, apos: 26808, s: 26623, other: 8635, time: 8296, first: 7842, used: 6836, two: 6443, 1: 4908, i: 4509, 2: 4193, http: 3747, p: 3690, years: 3495, world: 3282, people: 3174, state: 2924, war: 2922, city: 2825, 3: 2743, 10: 2469, 2011: 2416, history: 2375, 0: 2348, 2010: 2306, states: 2226, www: 2117, 4: 2051, 5: 2030, 2008: 1945, 2009: 1850, united: 1803, 2007: 1801, american: 1667, university: 1648, d: 1641, 6: 1517, 2006: 1492, school: 1345, 8: 1308, 7: 1274, 12: 1223, 11: 1123, 9: 1061, county: 998, uk: 906, category: 686, html: 597, 26amp: 317}
two: {s: 13977, apos: 13961, quot: 13276, this: 6443, other: 5705, first: 5308, 1: 3895, years: 3217, 2: 3181, time: 2861, used: 2443, http: 2241, 0: 2182, city: 2135, 3: 2045, p: 1701, i: 1693, world: 1610, 4: 1600, 10: 1583, 2011: 1563, 5: 1480, state: 1468, war: 1456, 2010: 1411, school: 1342, www: 1250, 2008: 1241, 2007: 1195, people: 1187, united: 1176, university: 1175, history: 1175, 6: 1143, states: 1140, 2009: 1089, american: 1086, 12: 1010, 7: 1004, county: 999, 8: 995, 11: 919, 9: 890, 2006: 863, d: 851, uk: 520, html: 307, category: 209, 26amp: 181}
4: {2: 10650, 1: 10216, 3: 9928, 0: 7972, 5: 7876, quot: 7469, 6: 6030, apos: 6023, s: 5856, 8: 4084, 7: 4060, 10: 3738, 9: 3488, http: 2975, this: 2051, 12: 2046, 2010: 1933, 2011: 1850, 11: 1831, city: 1789, years: 1769, two: 1600, www: 1587, first: 1582, 2008: 1547, p: 1510, 2007: 1464, 2009: 1455, other: 1373, people: 1329, 2006: 1186, university: 1154, american: 1088, united: 1064, d: 1063, county: 1042, states: 1000, time: 999, world: 900, history: 883, i: 869, state: 779, used: 774, uk: 697, war: 590, category: 564, html: 549, school: 544, 26amp: 522}
3: {2: 16474, 1: 14110, 4: 9928, 0: 9548, quot: 9206, 5: 7701, apos: 7489, s: 7469, 6: 6154, 7: 4766, 10: 4518, 8: 4510, 9: 4044, http: 3795, years: 2894, this: 2743, city: 2733, 2010: 2415, 12: 2266, 2011: 2173, first: 2060, 11: 2053, two: 2045, www: 2010, p: 1920, 2009: 1825, other: 1773, 2008: 1710, 2007: 1661, people: 1608, county: 1567, united: 1525, university: 1423, american: 1419, 2006: 1400, d: 1379, states: 1314, i: 1184, history: 1156, time: 1148, world: 1083, used: 1059, state: 952, uk: 705, war: 703, 26amp: 682, html: 666, category: 634, school: 578}
5: {1: 9728, 2: 8580, 4: 7876, 0: 7786, 3: 7701, quot: 6635, 6: 6631, s: 6576, apos: 5950, 7: 5020, 8: 4042, 10: 3837, 9: 3680, http: 3117, 2010: 2168, city: 2094, this: 2030, years: 1985, 12: 1940, 2011: 1903, 11: 1808, www: 1764, first: 1587, two: 1480, 2009: 1445, 2007: 1417, p: 1415, 2008: 1385, people: 1376, other: 1295, 2006: 1134, american: 1116, county: 1089, university: 1031, united: 950, world: 945, i: 895, state: 891, time: 869, d: 867, states: 857, used: 810, history: 805, school: 717, category: 596, war: 595, uk: 594, html: 551, 26amp: 498}
9: {1: 6172, 0: 5655, 2: 5160, quot: 4369, 8: 4188, 3: 4044, apos: 3765, s: 3714, 7: 3702, 5: 3680, 4: 3488, 10: 3486, 6: 3327, 11: 2173, http: 2074, 12: 1658, years: 1590, 2010: 1467, city: 1355, 2011: 1350, www: 1211, 2009: 1166, 2007: 1063, this: 1061, p: 1048, 2008: 1045, first: 1007, people: 1007, two: 890, university: 855, american: 821, 2006: 798, other: 694, county: 670, state: 631, united: 621, d: 609, states: 604, world: 583, history: 566, time: 516, school: 509, 26amp: 505, i: 503, uk: 454, war: 445, html: 422, used: 409, category: 386}
7: {1: 6850, 0: 6029, 2: 5953, 6: 5464, 5: 5020, quot: 4956, 3: 4766, 8: 4528, apos: 4143, 4: 4060, s: 4052, 9: 3702, 10: 2734, http: 2322, years: 1659, 2010: 1658, 2011: 1644, city: 1610, 12: 1595, 11: 1485, this: 1274, www: 1237, 2008: 1190, first: 1144, 2009: 1103, p: 1100, people: 1070, two: 1004, 2006: 951, 2007: 943, university: 885, other: 847, county: 813, american: 780, time: 691, united: 688, world: 645, states: 629, i: 624, state: 609, history: 595, d: 579, used: 526, html: 516, school: 497, war: 485, 26amp: 462, uk: 445, category: 383}
8: {1: 6515, 0: 6063, 2: 5870, quot: 4638, 7: 4528, 3: 4510, 6: 4292, 9: 4188, s: 4185, apos: 4108, 4: 4084, 5: 4042, 10: 3118, http: 2213, 2010: 1702, years: 1637, 12: 1614, city: 1590, 11: 1539, 2011: 1480, this: 1308, www: 1276, 2008: 1222, p: 1080, people: 1079, first: 1027, two: 995, 2007: 988, 2009: 984, university: 919, other: 828, american: 798, county: 795, 2006: 791, school: 770, time: 678, united: 639, d: 638, i: 624, world: 613, states: 613, history: 601, used: 571, state: 516, 26amp: 495, war: 490, html: 463, uk: 462, category: 423}
0: {1: 20388, 2: 13371, 3: 9548, 4: 7972, 5: 7786, 6: 6785, apos: 6541, s: 6357, quot: 6131, 8: 6063, 7: 6029, american: 5933, 9: 5655, university: 5010, http: 4073, other: 3613, 10: 3299, p: 2494, this: 2348, two: 2182, 2010: 2141, history: 2110, 12: 2062, city: 2035, www: 1871, 11: 1777, time: 1669, 26amp: 1616, first: 1592, years: 1565, html: 1529, 2007: 1488, 2006: 1476, 2008: 1441, 2011: 1410, people: 1370, world: 1363, d: 1333, i: 1251, 2009: 1229, uk: 1140, united: 1037, states: 993, county: 984, used: 970, war: 927, state: 881, category: 544, school: 353}
first: {apos: 20693, s: 19134, quot: 18017, this: 7842, two: 5308, time: 4974, 1: 3787, other: 3522, years: 3287, world: 3234, http: 3157, war: 3115, history: 2952, 2: 2692, used: 2650, city: 2575, american: 2324, p: 2306, united: 2294, 2011: 2116, i: 2078, 3: 2060, 2010: 1983, university: 1912, states: 1889, state: 1879, www: 1813, 2008: 1797, 10: 1723, school: 1657, 2009: 1623, 0: 1592, 5: 1587, 4: 1582, 2007: 1554, people: 1345, d: 1281, 2006: 1277, 6: 1238, 12: 1209, 7: 1144, county: 1114, 11: 1050, 8: 1027, 9: 1007, uk: 775, category: 540, html: 518, 26amp: 333}
10: {s: 7053, 1: 6792, quot: 6670, apos: 6523, 2: 5868, http: 5847, 3: 4518, www: 3889, 5: 3837, 4: 3738, 11: 3540, 9: 3486, 2010: 3356, 0: 3299, 2011: 3238, 6: 3204, 2007: 3120, 8: 3118, 12: 3055, 2009: 3048, 2008: 3035, 7: 2734, this: 2469, 2006: 2431, years: 1843, first: 1723, html: 1682, two: 1583, p: 1506, other: 1479, city: 1332, d: 1300, american: 1262, time: 1086, county: 1083, united: 1064, world: 984, university: 982, i: 980, used: 980, states: 882, uk: 852, 26amp: 849, history: 838, people: 830, state: 791, school: 570, war: 549, category: 536}
history: {apos: 8696, quot: 8155, s: 7628, http: 3626, first: 2952, www: 2741, category: 2689, this: 2375, university: 2162, 0: 2110, 1: 2040, city: 1822, county: 1723, 2010: 1589, 2: 1543, american: 1540, p: 1475, other: 1409, world: 1408, 2011: 1365, war: 1324, time: 1313, states: 1248, united: 1184, two: 1175, 3: 1156, state: 1155, years: 1146, 2008: 1103, 2007: 1058, people: 1005, 2009: 993, html: 937, used: 885, 4: 883, i: 860, 10: 838, uk: 813, 5: 805, school: 799, 2006: 750, 6: 680, d: 677, 8: 601, 7: 595, 11: 592, 12: 586, 9: 566, 26amp: 565}
