1: {2: 13894, 0: 10953, 3: 7087, quot: 5660, 4: 5624, 5: 5535, s: 5306, 6: 4448, apos: 4314, 7: 3810, 8: 3659, 10: 3629, 9: 3404, 2010: 2468, city: 2464, this: 2338, http: 2333, two: 2155, 2011: 2032, p: 1950, other: 1898, first: 1880, 2007: 1746, 12: 1735, 2008: 1720, 2009: 1677, i: 1660, 11: 1583, people: 1554, uk: 1476, 2006: 1450, american: 1392, united: 1292, years: 1226, world: 1199, www: 1088, d: 1047, time: 1037, county: 1012, history: 973, states: 875, university: 868, used: 858, state: 729, html: 640, war: 602, 26amp: 573, school: 440, category: 417}
6: {1: 4448, 0: 4254, 5: 3747, 2: 3557, 3: 3277, 4: 3035, 7: 3018, quot: 2091, 8: 2064, s: 1928, 10: 1766, 9: 1716, apos: 1677, 2010: 1064, http: 1010, 12: 938, 2011: 921, city: 885, years: 814, 11: 813, county: 760, 2008: 743, this: 713, 2009: 698, people: 682, 2007: 669, first: 614, 2006: 608, p: 590, two: 546, american: 477, other: 465, www: 410, states: 375, time: 353, history: 344, i: 343, state: 342, d: 340, world: 310, school: 307, used: 299, university: 290, united: 272, uk: 269, html: 257, war: 231, category: 169, 26amp: 138}
s: {apos: 178540, quot: 28795, this: 11621, first: 9416, other: 8110, http: 7837, two: 6360, used: 5322, 1: 5306, time: 4861, 2: 4614, world: 4476, p: 4313, city: 4299, state: 4068, history: 3644, american: 3391, years: 3378, i: 3341, war: 3324, 2010: 3072, 2011: 3045, university: 3039, 3: 2998, united: 2957, 5: 2943, d: 2889, 10: 2857, 2008: 2715, county: 2707, people: 2675, school: 2604, 2007: 2556, 2009: 2526, 0: 2463, 4: 2371, 2006: 2323, 6: 1928, states: 1852, 8: 1730, category: 1652, 12: 1621, 7: 1550, 9: 1497, 11: 1476, www: 1102, uk: 1065, html: 569, 26amp: 334}
this: {quot: 14815, s: 11621, apos: 11212, time: 5536, other: 5090, first: 4684, used: 4171, two: 3648, i: 2398, 1: 2338, 2: 1991, years: 1989, p: 1950, people: 1867, world: 1862, http: 1780, state: 1707, city: 1586, war: 1528, 2011: 1319, history: 1284, 3: 1249, 2010: 1249, 10: 1194, 2008: 1038, states: 1009, 4: 997, 2009: 984, 5: 969, 2007: 938, american: 916, 0: 911, university: 862, 2006: 810, d: 788, united: 783, school: 746, 6: 713, 8: 608, 12: 593, 7: 587, 11: 544, county: 537, 9: 506, uk: 463, www: 371, category: 350, html: 232, 26amp: 81}
two: {s: 6360, quot: 5834, apos: 5531, this: 3648, first: 3228, other: 2899, years: 2414, 1: 2155, time: 1611, 2: 1580, used: 1407, 0: 1316, city: 1209, http: 1090, 3: 1005, i: 867, 2011: 832, world: 828, state: 824, p: 818, 10: 774, 4: 767, war: 765, 2010: 736, 5: 703, school: 695, 2008: 636, people: 634, 2007: 616, history: 609, university: 601, american: 599, 2009: 573, states: 562, 6: 546, united: 529, county: 526, 12: 519, 7: 459, 8: 459, 11: 450, 2006: 447, d: 404, 9: 380, uk: 237, www: 173, html: 112, category: 93, 26amp: 47}
4: {1: 5624, 3: 5542, 2: 5181, 0: 4818, 5: 4517, quot: 3072, 6: 3035, s: 2371, apos: 2248, 8: 2189, 10: 2050, 7: 2025, 9: 1862, http: 1232, 2011: 1128, 2010: 1118, 12: 1047, this: 997, 11: 944, city: 899, 2008: 884, p: 861, 2009: 836, 2007: 831, years: 814, first: 773, two: 767, people: 715, other: 678, 2006: 639, american: 559, county: 516, d: 505, time: 491, www: 491, university: 439, world: 414, history: 403, i: 394, united: 383, states: 375, state: 351, used: 344, html: 322, uk: 315, school: 281, war: 265, category: 237, 26amp: 134}
3: {2: 9793, 1: 7087, 0: 5701, 4: 5542, 5: 3892, quot: 3803, 6: 3277, s: 2998, apos: 2767, 7: 2506, 10: 2391, 8: 2297, 9: 2088, http: 1588, city: 1537, 2010: 1457, this: 1249, 2011: 1244, 12: 1163, years: 1097, p: 1085, 11: 1085, 2009: 1069, two: 1005, first: 997, 2008: 983, 2007: 938, other: 883, people: 837, county: 820, 2006: 773, american: 760, d: 703, university: 613, www: 612, history: 590, i: 541, time: 537, states: 535, used: 490, world: 483, united: 471, state: 398, html: 361, uk: 334, war: 331, school: 276, category: 254, 26amp: 220}
5: {1: 5535, 0: 4801, 4: 4517, 2: 4463, 3: 3892, 6: 3747, s: 2943, quot: 2716, 7: 2486, apos: 2194, 8: 2154, 10: 2101, 9: 1913, http: 1253, 2010: 1238, 2011: 1139, 12: 1019, 11: 998, city: 970, this: 969, years: 936, 2007: 827, p: 799, 2009: 782, people: 771, 2008: 766, first: 763, two: 703, other: 627, 2006: 610, american: 546, www: 507, county: 461, i: 449, d: 444, state: 406, time: 403, world: 387, university: 372, history: 358, used: 353, school: 336, united: 330, states: 323, html: 318, uk: 292, category: 276, war: 242, 26amp: 151}
9: {0: 3652, 1: 3404, 2: 2628, 8: 2226, 3: 2088, 10: 2020, 5: 1913, 4: 1862, quot: 1769, 7: 1716, 6: 1716, s: 1497, apos: 1378, 11: 1114, 12: 974, 2010: 896, 2011: 834, http: 821, 2009: 751, years: 703, 2007: 665, 2008: 624, p: 617, city: 605, people: 584, first: 511, this: 506, 2006: 470, american: 392, two: 380, www: 350, other: 336, state: 305, county: 301, d: 297, university: 286, world: 272, history: 259, time: 244, html: 239, school: 237, i: 228, states: 216, war: 207, used: 200, united: 197, uk: 187, 26amp: 162, category: 148}
7: {1: 3810, 0: 3772, 6: 3018, 2: 2944, 8: 2590, 3: 2506, 5: 2486, quot: 2105, 4: 2025, 9: 1716, s: 1550, apos: 1506, 10: 1491, 2011: 1098, 2010: 976, 12: 865, http: 835, 11: 779, city: 753, 2008: 718, years: 717, 2009: 664, people: 631, p: 607, this: 587, 2007: 569, 2006: 558, first: 557, two: 459, american: 411, other: 404, county: 396, www: 382, html: 317, time: 310, university: 297, i: 293, history: 291, world: 289, state: 286, d: 274, used: 250, united: 250, states: 236, school: 233, war: 206, uk: 193, category: 165, 26amp: 125}
8: {0: 3816, 1: 3659, 2: 2954, 7: 2590, 3: 2297, 9: 2226, 4: 2189, 5: 2154, 6: 2064, quot: 1914, s: 1730, 10: 1606, apos: 1558, 2010: 1051, 2011: 931, http: 858, 12: 848, 11: 824, 2008: 760, years: 723, city: 696, p: 634, this: 608, 2007: 605, people: 598, 2009: 585, first: 505, two: 459, 2006: 426, www: 394, school: 393, county: 383, american: 381, other: 380, time: 329, university: 301, d: 300, world: 283, html: 282, i: 281, history: 273, used: 255, united: 218, states: 217, state: 216, uk: 214, war: 213, 26amp: 175, category: 168}
0: {1: 10953, 2: 7630, 3: 5701, 4: 4818, 5: 4801, 6: 4254, american: 3872, 8: 3816, 7: 3772, 9: 3652, university: 3275, s: 2463, quot: 1991, other: 1744, apos: 1614, 10: 1563, two: 1316, html: 1292, http: 1062, p: 1050, 12: 1046, 2010: 934, city: 919, this: 911, 11: 867, history: 801, uk: 739, 26amp: 705, 2006: 693, www: 692, years: 686, people: 676, 2008: 662, 2007: 653, first: 647, 2011: 619, time: 618, 2009: 555, d: 545, i: 529, world: 500, county: 405, states: 382, used: 373, war: 343, united: 285, state: 270, school: 144, category: 144}
first: {s: 9416, quot: 7950, apos: 7516, this: 4684, time: 3329, two: 3228, other: 1936, years: 1907, world: 1901, 1: 1880, history: 1693, used: 1594, http: 1548, war: 1478, city: 1465, american: 1413, 2: 1298, p: 1240, 2011: 1159, united: 1138, university: 1049, i: 1048, state: 1045, 2010: 1008, 3: 997, school: 984, 2008: 963, 10: 884, 2009: 853, 2007: 818, 4: 773, 5: 763, people: 745, states: 705, 2006: 682, d: 652, 0: 647, 12: 615, 6: 614, county: 605, 7: 557, 11: 545, 9: 511, 8: 505, uk: 385, www: 299, category: 274, html: 215, 26amp: 78}
10: {1: 3629, 2: 3059, s: 2857, quot: 2694, http: 2459, 3: 2391, apos: 2369, 2010: 2355, 2011: 2219, 2009: 2217, 2007: 2212, 5: 2101, 2008: 2087, 4: 2050, 9: 2020, 11: 1987, 6: 1766, 8: 1606, 2006: 1566, 0: 1563, 12: 1556, 7: 1491, this: 1194, years: 950, first: 884, www: 859, two: 774, p: 750, other: 713, html: 703, city: 673, american: 635, d: 577, time: 538, university: 480, county: 476, i: 465, world: 459, people: 455, united: 454, used: 447, history: 389, state: 382, uk: 337, states: 288, war: 250, school: 247, 26amp: 234, category: 208}
history: {quot: 3936, s: 3644, apos: 3239, first: 1693, category: 1543, www: 1330, http: 1328, university: 1292, this: 1284, city: 1023, american: 1016, 1: 973, county: 967, p: 856, 2010: 839, 0: 801, 2: 791, world: 790, other: 786, time: 742, 2011: 678, war: 661, years: 638, state: 630, html: 630, 2008: 623, two: 609, 3: 590, 2007: 571, united: 570, 2009: 559, people: 538, uk: 506, used: 473, i: 450, school: 434, states: 421, 2006: 411, 4: 403, 10: 389, 5: 358, 6: 344, d: 343, 7: 291, 8: 273, 12: 261, 9: 259, 11: 248, 26amp: 220}
quot: {apos: 35666, s: 28795, this: 14815, i: 9669, first: 7950, other: 7526, http: 6791, p: 6288, time: 6160, two: 5834, used: 5680, 1: 5660, 2: 5154, world: 4889, 2011: 4137, american: 4008, history: 3936, people: 3888, 2010: 3839, 3: 3803, city: 3700, 2008: 3321, 2007: 3316, 2009: 3307, years: 3304, state: 3116, war: 3113, 4: 3072, 2006: 2771, university: 2766, 5: 2716, states: 2701, 10: 2694, d: 2354, united: 2307, school: 2251, 7: 2105, 6: 2091, 12: 2057, 0: 1991, 8: 1914, 9: 1769, 11: 1745, county: 1290, uk: 1205, www: 962, category: 754, html: 482, 26amp: 197}
i: {quot: 9669, apos: 7540, s: 3341, this: 2398, war: 1789, 1: 1660, 2: 1051, first: 1048, other: 974, p: 966, two: 867, d: 837, time: 822, used: 646, world: 632, state: 575, people: 573, http: 552, category: 549, 3: 541, 0: 529, years: 515, city: 491, 10: 465, history: 450, 5: 449, 4: 394, 6: 343, university: 333, 2011: 329, 2010: 323, 12: 311, uk: 309, 7: 293, american: 289, 2008: 283, 8: 281, 2007: 253, 2009: 241, states: 240, www: 236, united: 234, 11: 229, 9: 228, school: 219, 2006: 202, html: 178, county: 170, 26amp: 77}
p: {quot: 6288, apos: 4477, s: 4313, 1: 1950, this: 1950, 2: 1503, first: 1240, 3: 1085, d: 1058, 0: 1050, university: 988, i: 966, other: 933, http: 919, 4: 861, history: 856, two: 818, 5: 799, 10: 750, war: 743, 2006: 732, 2007: 731, 2008: 709, time: 680, 8: 634, 9: 617, 7: 607, used: 594, 6: 590, 2010: 569, american: 562, years: 534, 2009: 527, world: 517, 2011: 483, 12: 477, city: 467, 11: 457, state: 422, states: 348, www: 342, school: 318, people: 281, united: 257, county: 152, 26amp: 143, uk: 111, category: 91, html: 75}
2006: {quot: 2771, apos: 2370, s: 2323, http: 2290, 2007: 1573, 10: 1566, 1: 1450, www: 1346, 11: 1106, 2: 1084, 12: 986, html: 906, 2008: 886, this: 810, 2010: 793, university: 780, 3: 773, p: 732, 2011: 724, 0: 693, first: 682, world: 679, 2009: 672, 4: 639, 5: 610, 6: 608, 7: 558, american: 513, 9: 470, other: 470, uk: 464, two: 447, city: 431, 8: 426, time: 424, state: 421, history: 411, d: 374, united: 343, 26amp: 327, years: 320, used: 282, people: 263, school: 261, states: 246, war: 224, i: 202, county: 186, category: 172}
2: {1: 13894, 3: 9793, 0: 7630, 4: 5181, quot: 5154, s: 4614, 5: 4463, apos: 4050, 6: 3557, 10: 3059, 8: 2954, 7: 2944, 9: 2628, years: 2332, http: 2010, this: 1991, 2010: 1871, people: 1795, 2011: 1716, city: 1616, county: 1587, two: 1580, 12: 1578, p: 1503, 11: 1423, 2008: 1396, 2009: 1309, first: 1298, other: 1284, 2007: 1240, 2006: 1084, i: 1051, american: 992, d: 930, uk: 898, time: 803, world: 795, states: 793, history: 791, used: 767, www: 740, university: 728, category: 683, state: 668, united: 668, html: 551, war: 476, school: 388, 26amp: 270}
